representedLandCode.RepresentedLandCode.indexNumber,representedLandCode.RepresentedLandCode.sequenceNumber,postedLandPrice,volatilityOverthePreviousyear,cityName,location,reallocation,address,realaddress,acreage,currentUse,usageDescription,usageClassification,buildingStructure,waterFacility,gasFacility,sewageFacility,configuration,frontageRatio,depthRatio,numberOfFloors,numberOfBasementFloors,frontalRoad,directionOfFrontalRoad,widthOfFrontalRoad,stationSquareOfFrontalRoad,pavementOfFrontalRoad,sideRoad,directionOfSideRoad,proximityWithTransportationFacility,surroundingPresentUsage,nameOfNearestStation,distanceFromStation,useDistrict,fireArea,urbanPlanningArea,altitudeDistrict,forestLaw,parksLaw,buildingCoverage,floorAreaRatio,extraFloorAreaRatio,commonSurveyedPosition,selectedYear,postedLandPriceOfS58,postedLandPriceOfS59,postedLandPriceOfS60,postedLandPriceOfS61,postedLandPriceOfS62,postedLandPriceOfS63,postedLandPriceOfH01,postedLandPriceOfH02,postedLandPriceOfH03,postedLandPriceOfH04,postedLandPriceOfH05,postedLandPriceOfH06,postedLandPriceOfH07,postedLandPriceOfH08,postedLandPriceOfH09,postedLandPriceOfH10,postedLandPriceOfH11,postedLandPriceOfH12,postedLandPriceOfH13,postedLandPriceOfH14,postedLandPriceOfH15,postedLandPriceOfH16,postedLandPriceOfH17,postedLandPriceOfH18,postedLandPriceOfH19,postedLandPriceOfH20,postedLandPriceOfH21,postedLandPriceOfH22,postedLandPriceOfH23,postedLandPriceOfH24,postedLandPriceOfH25,postedLandPriceOfH26,postedLandPriceOfH27,postedLandPriceOfH28,postedLandPriceOfH29,postedLandPriceOfH30,postedLandPriceOfR01,postedLandPriceOfR02,postedLandPriceOfR03,postedLandPriceOfR04,postedLandPriceOfR05,attributeChangeOfS59,attributeChangeOfS60,attributeChangeOfS61,attributeChangeOfS62,attributeChangeOfS63,attributeChangeOfH01,attributeChangeOfH02,attributeChangeOfH03,attributeChangeOfH04,attributeChangeOfH05,attributeChangeOfH06,attributeChangeOfH07,attributeChangeOfH08,attributeChangeOfH09,attributeChangeOfH10,attributeChangeOfH11,attributeChangeOfH12,attributeChangeOfH13,attributeChangeOfH14,attributeChangeOfH15,attributeChangeOfH16,attributeChangeOfH17,attributeChangeOfH18,attributeChangeOfH19,attributeChangeOfH20,attributeChangeOfH21,attributeChangeOfH22,attributeChangeOfH23,attributeChangeOfH24,attributeChangeOfH25,attributeChangeOfH26,attributeChangeOfH27,attributeChangeOfH28,attributeChangeOfH29,attributeChangeOfH30,attributeChangeOfR01,attributeChangeOfR02,attributeChangeOfR03,attributeChangeOfR04,attributeChangeOfR05
5,1,272000,3,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æ‰Ô‰€‚P’š–Ú‚Q‚S”Ô‚R,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æ‰Ô‰€1’š–Ú24”Ô3,‰Ô‰€‚P|‚P‚S|‚U,‰Ô‰€1-14-6,243,[Table],_,1,S,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,¼,16,_,_,_,_,_,¬”„“X•ÜA‹âs“™‚ªŒš‚¿•À‚Ô‹ß—×¤‹Æ’nˆæ,VŒŸŒ©ì,220,‹ß¤,€–h,ŽsŠX‰»,0,_,_,80,300,FALSE,FALSE,1.11E+16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230000,254000,245000,239000,236000,234000,234000,234000,234000,236000,238000,242000,250000,260000,262000,264000,272000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
5,2,215000,3.4,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æ–‹’£’¬‚T’š–Ú‚P‚T‚O”Ô‚P‚S,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æ–‹’£’¬5’š–Ú150”Ô14,_,_,125,[Table],_,1,S,TRUE,TRUE,TRUE,‘äŒ`,1,1.2,3,0,Œ§“¹,–k¼,6.5,_,_,_,_,_,’á‘w‚Ì¬”„“X•Ü“™‚ªŒš‚¿•À‚Ô‹ß—×¤‹Æ’nˆæ,–‹’£,200,‹ß¤,€–h,ŽsŠX‰»,0,_,_,80,200,FALSE,FALSE,1.11E+27,0,0,0,0,0,0,0,0,0,0,0,0,0,440000,395000,357000,310000,271000,245000,220000,203000,191000,185000,185000,193000,199000,192000,187000,185000,184000,183000,183000,183000,186000,189000,194000,200000,207000,207000,208000,215000,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
9,1,50000,3.5,ç—t‰ÔŒ©ì,ç—tŒ§@ç—tŽs‰ÔŒ©ì‹æçŽí’¬‚Q‚X‚P”Ô‚VŠO,ç—tŒ§ ç—tŽs‰ÔŒ©ì‹æçŽí’¬291”Ô7ŠO,_,_,4232,[Table],_,1,‚»‚Ì‘¼,TRUE,TRUE,TRUE,_,1,2,0,0,Žs“¹,“ì“Œ,10,_,_,_,_,_,’†¬‹K–Í‚ÌHê‚ªŒš‚¿•À‚ÔH‹Æ’c’n,VŒŸŒ©ì,6000,H‹Æ,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47500,47500,48300,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13
0,1,320000,3.2,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æˆî–Ñ‘ä’¬‚R‚O‚W”Ô‚P‚P,ç—tŒ§ ç—tŽsˆî–Ñ‹æˆî–Ñ‘ä’¬308”Ô11,ˆî–Ñ‘ä’¬‚Q‚V|‚S,ˆî–Ñ‘ä’¬27-4,191,[Table],_,1,LS,TRUE,TRUE,TRUE,_,1.2,1,2,0,Žs“¹,–k¼,6,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔŠÕÃ‚ÈZ‘î’nˆæ,ˆî–Ñ,350,1’áê,_,ŽsŠX‰»,0,_,_,60,150,FALSE,FALSE,1.11E+24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264000,240000,226000,214000,211000,209000,209000,217000,235000,250000,236000,233000,233000,233000,238000,245000,252000,257000,262000,274000,287000,300000,305000,310000,320000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,2,271000,4.2,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ¬’‡‘ä‚U’š–Ú‚Q‚V”Ô‚P‚Q,ç—tŒ§ ç—tŽsˆî–Ñ‹æ¬’‡‘ä6’š–Ú27”Ô12,¬’‡‘ä‚U|‚Q‚V|‚P‚V,¬’‡‘ä6-27-17,168,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,“ì,5,_,_,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©‚ÉƒAƒp[ƒg“™‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,ˆî–Ñ,700,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,11111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210000,216000,220000,223000,226000,233000,242000,252000,256000,260000,271000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,3,181000,1.7,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æŒ’¬‚T’š–Ú‚W‚Q”Ô‚P‚P,ç—tŒ§ ç—tŽsˆî–Ñ‹æŒ’¬5’š–Ú82”Ô11,Œ’¬‚T|‚U|‚Q,Œ’¬5-6-2,199,[Table],_,1,W,TRUE,TRUE,TRUE,_,1.2,1,2,0,Žs“¹,“ì¼,6,_,_,_,_,_,’†‹K–Í‚ÈZ‘î‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,¼ç—t,1600,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+30,0,0,0,0,0,0,0,0,0,0,385000,320000,310000,281000,263000,247000,227000,207000,193000,181000,170000,162000,158000,158000,162000,167000,162000,156000,154000,153000,153000,156000,159000,161000,163000,166000,169000,173000,175000,178000,181000,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,4,99600,0.5,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ”‹‘ä’¬‚U‚U‚S”Ô‚P‚Q,ç—tŒ§ ç—tŽsˆî–Ñ‹æ”‹‘ä’¬664”Ô12,_,_,178,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,–k¼,6,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,ˆî–Ñ,3300,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+40,118000,120000,121000,123000,126000,223000,278000,340000,410000,330000,277000,254000,240000,215000,208000,198000,176000,158000,147000,136000,125000,117000,111000,108000,109000,110000,105000,101000,99000,98200,97800,97800,98000,98100,98100,98100,98400,98900,99000,99100,99600,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,5,94600,0,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ‹{–ì–Ø’¬‚P‚V‚T‚T”Ô‚R‚P,ç—tŒ§ ç—tŽsˆî–Ñ‹æ‹{–ì–Ø’¬1755”Ô31,_,_,155,[Table],_,1,W,TRUE,TRUE,TRUE,_,1.2,1,2,0,Žs“¹,–k“Œ,6,_,_,_,_,_,Z‘î‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½ŠÕÃ‚ÈZ‘î’nˆæ,ˆî–Ñ,3300,1’áê,_,ŽsŠX‰»,0,_,_,60,150,FALSE,FALSE,1.11E+30,0,0,0,0,0,0,0,0,0,0,282000,250000,237000,221000,210000,199000,175000,157000,147000,135000,122000,113000,106000,103000,103000,105000,101000,97500,96000,95000,94800,94900,95100,95200,95200,94600,94600,94600,94600,94600,94600,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,6,270000,2.7,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æˆî‹u’¬‚P‚W”Ô‚Q,ç—tŒ§ ç—tŽsˆî–Ñ‹æˆî‹u’¬18”Ô2,ˆî‹u’¬‚P‚W|‚Q,ˆî‹u’¬18-2,168,[Table],_,1,LS,TRUE,TRUE,TRUE,‘äŒ`,1.2,1,2,0,Žs“¹,“ì“Œ,6,_,_,_,_,_,ˆê”ÊZ‘î“™‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,ˆî–Ñ,850,1’áê,_,ŽsŠX‰»,0,_,_,60,150,FALSE,FALSE,1.11E+24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250000,230000,215000,204000,197000,191000,191000,195000,207000,223000,212000,209000,208000,208000,211000,215000,218000,220000,222000,232000,243000,254000,258000,263000,270000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,7,165000,3.1,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æˆî–Ñ“Œ‚U’š–Ú‚P‚R‚U‚R”Ô‚S‚U,ç—tŒ§ ç—tŽsˆî–Ñ‹æˆî–Ñ“Œ6’š–Ú1363”Ô46,ˆî–Ñ“Œ‚U|‚P‚S|‚S,ˆî–Ñ“Œ6-14-4,158,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.2,2,0,Žs“¹,“ì,6,_,_,_,_,_,ˆê”ÊZ‘î‚ðŽå‚É‹¤“¯Z‘î‚ª¬Ý‚·‚éŠù¬Z‘î’nˆæ,‹ž¬ˆî–Ñ,780,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+38,0,0,153000,154000,171000,340000,380000,415000,480000,404000,352000,290000,271000,242000,234000,217000,199000,182000,171000,163000,155000,148000,146000,145000,149000,159000,150000,147000,146000,145000,145000,146000,147000,147000,147000,148000,150000,155000,157000,160000,165000,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,8,81000,0,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ‰€¶’¬‚S‚O‚W”Ô‚R‚T,ç—tŒ§ ç—tŽsˆî–Ñ‹æ‰€¶’¬408”Ô35,_,_,165,[Table],_,1,LS,TRUE,TRUE,TRUE,_,1.5,1,2,0,Žs“¹,“ì¼,4,_,_,_,_,_,¬‹K–Íˆê”ÊZ‘î‚ª‘½‚¢xŠO‚ÌZ‘î’nˆæ,ˆî–Ñ,4200,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,TRUE,1.11E+40,125000,127000,128000,128000,130000,215000,235000,270000,330000,280000,230000,213000,208000,195000,187000,180000,158000,143000,134000,120000,108000,102000,95000,91000,91000,91000,87000,83000,81500,80800,80500,80600,81000,81000,81000,81000,81000,81000,81000,81000,81000,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,9,143000,3.6,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ¬’‡‘ä‚X’š–Ú‚W‚V‚V”Ô‚X‚S,ç—tŒ§ ç—tŽsˆî–Ñ‹æ¬’‡‘ä9’š–Ú877”Ô94,¬’‡‘ä‚X|‚R‚T|‚P‚T,¬’‡‘ä9-35-15,183,[Table],_,1,W,TRUE,TRUE,TRUE,‘äŒ`,1,1.2,2,0,Žs“¹,“ì,7,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢‚‘ä‚ÌZ‘î’nˆæ,ˆî–Ñ,1600,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+40,136000,139000,141000,141000,145000,275000,307000,360000,430000,362000,305000,269000,254000,230000,218000,203000,185000,168000,158000,149000,142000,136000,133000,131000,133000,140000,133000,130000,128000,127000,127000,128000,129000,130000,131000,133000,135000,137000,137000,138000,143000,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.10E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,10,181000,2.8,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æŒŠì‚S’š–Ú‚S‚R‚P”Ô‚R,ç—tŒ§ ç—tŽsˆî–Ñ‹æŒŠì4’š–Ú431”Ô3,ŒŠì‚S|‚R|‚R,ŒŠì4-3-3,174,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,2,2,0,Žs“¹,“ì¼,4,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔŠù¬Z‘î’nˆæ,ˆî–Ñ,1000,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+29,0,0,0,0,0,0,0,0,0,0,0,305000,286000,269000,257000,244000,226000,206000,192000,179000,168000,161000,157000,156000,158000,162000,156000,150000,148000,147000,147000,150000,153000,155000,157000,162000,167000,173000,174000,176000,181000,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,11,83100,1,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ’·À’¬‚P‚V‚R”Ô‚W‚V,ç—tŒ§ ç—tŽsˆî–Ñ‹æ’·À’¬173”Ô87,_,_,210,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1,2,0,Žs“¹,“ì¼,6,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,ˆî–Ñ,4000,1’áê,_,ŽsŠX‰»,0,_,_,60,150,FALSE,FALSE,1.11E+28,0,0,0,0,0,0,0,0,0,0,0,0,212000,198000,194000,185000,160000,142000,129000,118000,108000,101000,94500,89800,89800,90000,86500,84500,83000,82100,81600,81800,82000,82100,82100,82100,82100,82100,82100,82300,83100,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,12,79000,0,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ‹{–ì–Ø’¬‚P‚Q‚W‚U”Ô‚W‚O,ç—tŒ§ ç—tŽsˆî–Ñ‹æ‹{–ì–Ø’¬1286”Ô80,_,_,179,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1,2,0,Žs“¹,“ì¼,6,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚Ì‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,ˆî–Ñ,3200,1’áê,_,ŽsŠX‰»,0,_,_,60,150,FALSE,FALSE,1.11E+30,0,0,0,0,0,0,0,0,0,0,265000,230000,214000,201000,194000,177000,160000,145000,130000,117000,106000,97000,92000,88500,89000,89500,85700,83000,81000,79500,78900,79000,79500,79600,79600,79000,79000,79000,79000,79000,79000,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,13,135000,2.3,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ“V‘ä‚S’š–Ú‚V‚W”Ô‚X,ç—tŒ§ ç—tŽsˆî–Ñ‹æ“V‘ä4’š–Ú78”Ô9,“V‘ä‚S|‚T|‚P‚Q,“V‘ä4-5-12,210,[Table],_,1,W,TRUE,TRUE,TRUE,_,1.5,1,2,0,Žs“¹,“ì“Œ,4.5,_,_,_,_,_,ˆê”ÊZ‘îAƒAƒp[ƒg“™‚ª¬Ý‚·‚éŠù¬Z‘î’nˆæ,ˆî–Ñ,2500,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+35,0,0,0,0,0,350000,397000,441000,505000,405000,345000,290000,274000,257000,246000,232000,214000,196000,174000,156000,144000,135000,130000,127000,129000,136000,130000,126000,124000,123000,122000,122000,123000,123000,123000,124000,125000,128000,130000,132000,135000,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,14,286000,4,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ—Î’¬‚Q’š–Ú‚Q‚O”Ô‚V,ç—tŒ§ ç—tŽsˆî–Ñ‹æ—Î’¬2’š–Ú20”Ô7,—Î’¬‚Q|‚Q‚O|‚T,—Î’¬2-20-5,255,[Table],_,1,LS,TRUE,TRUE,TRUE,_,1,1.2,2,0,Žs“¹,“ì¼,7.5,_,_,_,_,_,ˆê”ÊZ‘îAƒAƒp[ƒg“™‚ª¬Ý‚·‚éZ‘î’nˆæ,‚Ý‚Ç‚è‘ä,240,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+39,0,215000,216000,217000,242000,575000,642000,693000,760000,649000,545000,440000,401000,345000,310000,289000,264000,238000,223000,210000,203000,200000,198000,204000,220000,235000,223000,220000,219000,219000,221000,225000,229000,233000,236000,245000,255000,265000,270000,275000,286000,4.00E+13,1.01E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,15,170000,3,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æˆî–Ñ‚P’š–Ú‚W‚X‚X”Ô‚X,ç—tŒ§ ç—tŽsˆî–Ñ‹æˆî–Ñ1’š–Ú899”Ô9,ˆî–Ñ‚P|‚R|‚P‚S,ˆî–Ñ1-3-14,197,[Table],‹¤“¯Z‘î,1,W,TRUE,TRUE,TRUE,_,1,2,3,0,Žs“¹,–k¼,5.3,_,_,_,_,_,ˆê”ÊZ‘î‚ð’†S‚ÉAƒAƒp[ƒg‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,‹ž¬ˆî–Ñ,450,1’áê,_,ŽsŠX‰»,0,_,_,60,150,FALSE,FALSE,11111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150000,152000,155000,158000,161000,162000,165000,170000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.11E+13,1.00E+13,1.10E+13,1.00E+13
